# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42974  1729160837   467487480  1729160837   467487480 "/usr/local/bin/verilator_bin"
S       405    64746  1729161979   642993938  1729161979   642993938 "counter.sv"
T      4458    64751  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter.cpp"
T      2835    64750  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter.h"
T      1853    64759  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter.mk"
T       770    64748  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter__Syms.cpp"
T      1109    64749  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter__Syms.h"
T      1819    64757  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64756  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    64752  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter___024root.h"
T      1790    64755  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    64754  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64753  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64760  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter__ver.d"
T         0        0  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter__verFiles.dat"
T      1643    64758  1729162017   435042758  1729162017   435042758 "obj_dir/Vcounter_classes.mk"
